kd,test_type,run,mean_freq_mhz,min_freq_mhz,pct_below_threshold,threshold_mhz,n_samples,freq_std_mhz,freq_cv
k0s,idle,run1,700.483537431694,665.5266,100.0,1620.0,61,14.550298255785503,0.02077179188126793
k0s,idle,run2,700.2534933333334,672.8484,100.0,1620.0,60,14.86661303914319,0.021230330417025725
k0s,idle,run3,701.3710752777778,663.9238,100.0,1620.0,60,17.66958861953529,0.025192924604906547
k0s,idle,run4,699.9095986111112,671.1852,100.0,1620.0,60,13.25203565350321,0.018933924723707644
k0s,idle,run5,701.4063683333333,663.3266,100.0,1620.0,60,17.6204418275636,0.025121588030962587
k0s,cp_heavy_12client,run1,886.7227176616915,674.8856,100.0,1620.0,67,199.74556075715944,0.2252627081483749
k0s,cp_heavy_12client,run2,890.6876692307692,674.7828,100.0,1620.0,65,203.94228627684623,0.22897171850709278
k0s,cp_heavy_12client,run3,901.8484263681592,690.3626,100.0,1620.0,67,211.8348678844289,0.23488965738678588
k0s,cp_heavy_12client,run4,909.8323484848485,678.0792,100.0,1620.0,66,210.32188380768562,0.23116553742888615
k0s,cp_heavy_12client,run5,915.327194949495,679.4504,100.0,1620.0,66,230.64922137479758,0.2519855442375708
k3s,idle,run1,672.0699874999999,639.5554,100.0,1620.0,60,18.650763338361408,0.027751221874584023
k3s,idle,run2,674.0777080555556,644.2062,100.0,1620.0,60,16.887477822485366,0.02505271665369113
k3s,idle,run3,673.7556849726776,642.8424,100.0,1620.0,61,15.47394311538913,0.022966697662842928
k3s,idle,run4,679.2212262295081,640.5638,100.0,1620.0,61,52.967431789797516,0.07798259203975448
k3s,idle,run5,673.7001128415301,645.8,100.0,1620.0,61,16.482556402236128,0.024465717146336902
k3s,cp_heavy_12client,run1,831.9125131840794,659.6408,100.0,1620.0,67,201.82247599751602,0.2426006013842206
k3s,cp_heavy_12client,run2,843.4395517948718,649.2,100.0,1620.0,65,212.8606336744552,0.25237212699058226
k3s,cp_heavy_12client,run3,839.0375547979799,651.1304,100.0,1620.0,66,209.038847472256,0.24914122887215406
k3s,cp_heavy_12client,run4,844.1959525252526,650.5422,100.0,1620.0,66,211.32985799844826,0.2503327069577803
k3s,cp_heavy_12client,run5,838.962529040404,654.4604,100.0,1620.0,66,212.76241301581322,0.25360180657790343
k3s,dp_redis_density,run1,1383.991706936416,659.2254,100.0,1620.0,173,237.829879878459,0.17184342845877001
k3s,dp_redis_density,run2,1309.2496635220125,653.2952,100.0,1620.0,159,334.3107923552978,0.25534533379673996
k3s,dp_redis_density,run3,1309.0611871069184,660.8312,100.0,1620.0,159,333.2917160138849,0.2546036192169703
k3s,dp_redis_density,run4,1309.7107287211738,656.7528,100.0,1620.0,159,333.2323877619821,0.25443205163888094
k3s,dp_redis_density,run5,1310.134521174004,651.8126,100.0,1620.0,159,332.47027393797055,0.25376804333042524
k8s,idle,run1,674.0378609289618,652.4974,100.0,1620.0,61,8.26590146631137,0.01226325989302629
k8s,idle,run2,678.12644,654.9026,100.0,1620.0,60,11.128104760083811,0.016410073555137905
k8s,idle,run3,675.8421080555555,651.186,100.0,1620.0,60,9.211208907113694,0.013629232031154405
k8s,idle,run4,676.5174169398906,657.2438,100.0,1620.0,61,8.21907656409038,0.012149098246824079
k8s,idle,run5,677.3674077777778,656.8076,100.0,1620.0,60,8.390148936331723,0.012386407789912825
k8s,cp_heavy_12client,run1,789.3325941919193,665.0322,100.0,1620.0,66,168.2402064914153,0.21314235308330517
k8s,cp_heavy_12client,run2,787.7486739898991,666.3806,100.0,1620.0,66,173.41973935588172,0.22014602509899672
k8s,cp_heavy_12client,run3,785.0067014705883,663.665,100.0,1620.0,68,174.12496232943022,0.2218133450367164
k8s,cp_heavy_12client,run4,789.2863378787878,664.463,100.0,1620.0,66,168.281841453132,0.21320759447755114
k8s,cp_heavy_12client,run5,787.5335139303482,664.9168,100.0,1620.0,67,165.3357541520539,0.20994122945563518
k8s,dp_redis_density,run1,1204.5852564176246,664.876,100.0,1620.0,174,354.6485008343672,0.2944154421157983
k8s,dp_redis_density,run2,1308.9251329140461,663.2788,100.0,1620.0,159,335.4414451218572,0.25627244575483665
k8s,dp_redis_density,run3,1312.5679992616033,663.2038,100.0,1620.0,158,331.58455578691604,0.25262276390514765
k8s,dp_redis_density,run4,1308.7652947589097,668.4038,100.0,1620.0,159,335.06563233962515,0.2560165934116921
k8s,dp_redis_density,run5,1308.623935639413,667.8004,100.0,1620.0,159,334.9281955352335,0.2559392247182019
kubeEdge,idle,run1,708.5360619444444,670.575,100.0,1620.0,60,20.796589387127256,0.02935149035329961
kubeEdge,idle,run2,708.3585280555556,665.5586,100.0,1620.0,60,22.664349282138424,0.03199559034653267
kubeEdge,idle,run3,708.7446597222223,670.1622,100.0,1620.0,60,21.166739593691695,0.02986511334277645
kubeEdge,idle,run4,708.8144202777778,673.2638,100.0,1620.0,60,18.27177868505843,0.025777944356574867
kubeEdge,idle,run5,709.4223611111111,669.805,100.0,1620.0,60,19.380408313920153,0.027318575472538225
kubeEdge,cp_heavy_12client,run1,818.207151243781,638.897,100.0,1620.0,134,131.73350112343263,0.16100262741920626
kubeEdge,cp_heavy_12client,run2,831.7584741666667,670.919,100.0,1620.0,120,130.8329807444423,0.15729684134029773
kubeEdge,cp_heavy_12client,run3,837.3437291304348,679.1172,100.0,1620.0,115,131.06203076692535,0.15652118264864862
kubeEdge,cp_heavy_12client,run4,835.8018604519775,672.8298,100.0,1620.0,118,127.24717459289015,0.15224562257384608
kubeEdge,cp_heavy_12client,run5,855.5997262820512,683.4004,100.0,1620.0,104,134.92469544455523,0.15769604792986677
kubeEdge,dp_redis_density,run1,1059.7769528806584,677.5408,100.0,1620.0,162,339.2635702227313,0.32012733368144475
kubeEdge,dp_redis_density,run2,1319.2143795597485,685.1272,100.0,1620.0,159,317.18148418807266,0.2404321004247416
kubeEdge,dp_redis_density,run3,1319.200216457023,692.7836,100.0,1620.0,159,316.2290750583423,0.2397127222338084
kubeEdge,dp_redis_density,run4,1319.2627551362682,685.5884,100.0,1620.0,159,317.27415852592617,0.24049353117162361
kubeEdge,dp_redis_density,run5,1318.4070607966455,676.2816,100.0,1620.0,159,319.1523747525014,0.24207423051849708
openYurt,idle,run1,698.6821558333334,674.3904,100.0,1620.0,60,8.848420593014474,0.012664443365468195
openYurt,idle,run2,698.3541077777778,669.3562,100.0,1620.0,60,8.930197084060447,0.012787491309354639
openYurt,idle,run3,697.9902180555556,674.0682,100.0,1620.0,60,9.176933308473695,0.013147653177774575
openYurt,idle,run4,698.4926555555556,677.0576,100.0,1620.0,60,8.796019126168018,0.012592858430518477
openYurt,idle,run5,698.0062438888889,676.3366,100.0,1620.0,60,9.357085438964091,0.01340544661439101
openYurt,cp_heavy_12client,run1,851.1649309178744,685.9238,100.0,1620.0,69,188.56883630954403,0.22154206483365832
openYurt,cp_heavy_12client,run2,848.8692899061033,689.4234,100.0,1620.0,71,186.04456803026457,0.2191675093474564
openYurt,cp_heavy_12client,run3,853.8898041062802,684.3864,100.0,1620.0,69,184.79265710710033,0.21641276921032299
openYurt,cp_heavy_12client,run4,854.6365143192489,686.2916,100.0,1620.0,71,185.20134122546014,0.2167018821714869
openYurt,cp_heavy_12client,run5,841.8654439999999,682.2316,100.0,1620.0,75,178.78433182832083,0.2123668729991498
openYurt,dp_redis_density,run1,1317.721558544304,679.8582,100.0,1620.0,158,322.34709317193887,0.2446245878590906
openYurt,dp_redis_density,run2,1315.0117177148848,686.4,100.0,1620.0,159,324.3606295486333,0.24665987776312712
openYurt,dp_redis_density,run3,1314.8224397274632,689.6586,100.0,1620.0,159,323.6899799399244,0.24618531762130477
openYurt,dp_redis_density,run4,1317.9313668776372,680.6864,100.0,1620.0,158,322.62110137156293,0.24479355259287683
openYurt,dp_redis_density,run5,1314.1695319706498,684.0524,100.0,1620.0,159,326.20408989732175,0.24822070666039994
