kd,test_type,run,irq_rate,irq_cpu_overhead_pct,softirq_rate,softirq_cpu_overhead_pct,total_cpu_overhead_pct
k0s,idle,run1,1186.2675808994536,0.08897006856745902,417.05284254972673,0.031278963191229504,0.12024903175868853
k0s,idle,run2,1166.7656116988887,0.08750742087741666,412.62198476555557,0.03094664885741667,0.11845406973483333
k0s,idle,run3,1177.935077937778,0.08834513084533335,397.1659798900001,0.02978744849175001,0.11813257933708336
k0s,idle,run4,1181.743635993889,0.08863077269954169,412.7259492483333,0.030954446193624998,0.11958521889316669
k0s,idle,run5,1167.419780957778,0.08755648357183334,386.2203714716667,0.028966527860375003,0.11652301143220833
k0s,cp_heavy_12client,run1,3320.413133083084,0.2490309849812313,906.3524087223881,0.0679764306541791,0.3170074156354104
k0s,cp_heavy_12client,run2,3327.231697422051,0.24954237730665385,921.5870848343588,0.06911903136257692,0.31866140866923076
k0s,cp_heavy_12client,run3,3308.7402590044776,0.2481555194253358,899.9137538358209,0.06749353153768657,0.31564905096302237
k0s,cp_heavy_12client,run4,3325.9394122853537,0.24944545592140155,901.232505679293,0.06759243792594698,0.31703789384734854
k0s,cp_heavy_12client,run5,3361.7254144479803,0.2521294060835985,935.9650349767676,0.07019737762325756,0.3223267837068561
k0s,dp_redis_density,run1,2396.1548836661077,0.17971161627495807,25917.383109381008,1.9438037332035756,2.1235153494785335
k0s,dp_redis_density,run2,2075.530717339413,0.155664803800456,28734.604079463526,2.1550953059597644,2.3107601097602206
k0s,dp_redis_density,run3,2074.0810433526212,0.1555560782514466,28701.654639376306,2.1526240979532227,2.308180176204669
k0s,dp_redis_density,run4,2088.034243899162,0.15660256829243716,28732.094235716562,2.1549070676787423,2.3115096359711793
k0s,dp_redis_density,run5,2073.9672151029536,0.15554754113272154,28906.33280819282,2.1679749606144614,2.323522501747183
k3s,idle,run1,977.20364987,0.07329027374025,215.57728808055558,0.016168296606041667,0.08945857034629168
k3s,idle,run2,982.0952656194444,0.07365714492145833,218.76773802611115,0.016407580351958335,0.09006472527341666
k3s,idle,run3,997.3427152606557,0.07480070364454917,223.52246464972677,0.016764184848729508,0.09156488849327868
k3s,idle,run4,1021.8593071273224,0.07663944803454918,230.67013617103828,0.01730026021282787,0.09393970824737705
k3s,idle,run5,988.6478448191258,0.07414858836143444,224.97442172513666,0.01687308162938525,0.09102166999081969
k3s,cp_heavy_12client,run1,3085.9916879905472,0.23144937659929105,745.7470717079602,0.05593103037809701,0.28738040697738804
k3s,cp_heavy_12client,run2,3186.015619221538,0.23895117144161537,774.9007170123077,0.05811755377592308,0.29706872521753847
k3s,cp_heavy_12client,run3,3144.201462769192,0.2358151097076894,765.6608616025253,0.0574245646201894,0.2932396743278788
k3s,cp_heavy_12client,run4,3193.030290101515,0.23947727175761363,773.1756648949495,0.05798817486712121,0.29746544662473484
k3s,cp_heavy_12client,run5,3148.8067581863643,0.23616050686397733,751.714710000505,0.05637860325003787,0.2925391101140152
k3s,dp_redis_density,run1,2422.6646643231215,0.18169984982423412,21403.0202778553,1.6052265208391474,1.7869263706633816
k3s,dp_redis_density,run2,2063.0071587528305,0.1547255369064623,22969.144162672957,1.722685812200472,1.8774113491069344
k3s,dp_redis_density,run3,2080.1847381949688,0.15601385536462267,22936.477183419705,1.720235788756478,1.8762496441211007
k3s,dp_redis_density,run4,2078.7264690805027,0.15590448518103772,22964.85740707589,1.7223643055306919,1.8782687907117297
k3s,dp_redis_density,run5,2092.867406418449,0.15696505548138368,22980.310937759117,1.723523320331934,1.8804883758133177
k8s,idle,run1,939.0020565934427,0.07042515424450821,256.69179122349726,0.019251884341762296,0.0896770385862705
k8s,idle,run2,942.0433970805555,0.07065325478104166,265.5521898277778,0.019916414237083336,0.09056966901812499
k8s,idle,run3,937.024922421111,0.07027686918158332,260.3765504372222,0.019528241282791663,0.08980511046437499
k8s,idle,run4,937.7336043934428,0.0703300203295082,257.9213217054645,0.01934409912790984,0.08967411945741804
k8s,idle,run5,929.7037084933332,0.06972777813699998,262.37204018722224,0.019677903014041667,0.08940568115104165
k8s,cp_heavy_12client,run1,2685.482192689899,0.2014111644517424,641.2088124833333,0.04809066093625,0.2495018253879924
k8s,cp_heavy_12client,run2,2677.309649132323,0.20079822368492423,625.3248415959596,0.046899363119696974,0.2476975868046212
k8s,cp_heavy_12client,run3,2615.9405450872555,0.19619554088154417,610.1273307460784,0.04575954980595589,0.24195509068750007
k8s,cp_heavy_12client,run4,2679.009468459091,0.20092571013443183,624.8842655474748,0.04686631991606061,0.24779203005049244
k8s,cp_heavy_12client,run5,2658.791752463682,0.19940938143477613,621.7981974328359,0.04663486480746269,0.2460442462422388
k8s,dp_redis_density,run1,2010.6634049766283,0.1507997553732471,18165.36730064655,1.3624025475484913,1.5132023029217385
k8s,dp_redis_density,run2,1948.1398337880503,0.14611048753410377,29183.95724490419,2.188796793367814,2.334907280901918
k8s,dp_redis_density,run3,1955.0207998221515,0.14662655998666135,29273.122416605907,2.195484181245443,2.3421107412321045
k8s,dp_redis_density,run4,1955.3122882255764,0.14664842161691824,29058.741954697693,2.1794056466023273,2.3260540682192454
k8s,dp_redis_density,run5,1950.4220535792454,0.1462816540184434,29063.45801283229,2.179759350962422,2.3260410049808655
kubeEdge,idle,run1,1238.6748422138887,0.09290061316604165,289.76283093999996,0.0217322123205,0.11463282548654165
kubeEdge,idle,run2,1250.0343413927778,0.09375257560445834,297.12089631277775,0.022284067223458333,0.11603664282791668
kubeEdge,idle,run3,1246.6127968983333,0.093495959767375,294.27332731166655,0.02207049954837499,0.11556645931574999
kubeEdge,idle,run4,1233.394255762222,0.09250456918216665,293.7407071644444,0.022030553037333332,0.11453512221949999
kubeEdge,idle,run5,1230.6898404933333,0.09230173803700001,289.6599954633333,0.02172449965975,0.11402623769675001
kubeEdge,cp_heavy_12client,run1,3791.559116993036,0.2843669337744777,660.6010002728857,0.04954507502046643,0.3339120087949441
kubeEdge,cp_heavy_12client,run2,4100.375758971111,0.3075281819228334,698.4241953147223,0.05238181464860417,0.3599099965714375
kubeEdge,cp_heavy_12client,run3,4250.969923764058,0.31882274428230434,722.4683856501448,0.05418512892376086,0.3730078732060652
kubeEdge,cp_heavy_12client,run4,4201.802289964124,0.31513517174730926,745.0364575997173,0.055877734319978806,0.3710129060672881
kubeEdge,cp_heavy_12client,run5,4655.790909282051,0.34918431819615386,819.5062180368589,0.061462966352764416,0.4106472845489183
kubeEdge,dp_redis_density,run1,2170.281893000617,0.16277114197504627,8486.091978773251,0.6364568984079938,0.7992280403830401
kubeEdge,dp_redis_density,run2,2308.1023633830187,0.1731076772537264,24253.25586435849,1.8189941898268867,1.992101867080613
kubeEdge,dp_redis_density,run3,2295.3083578731657,0.17214812684048741,24198.62122070482,1.8148965915528614,1.9870447183933488
kubeEdge,dp_redis_density,run4,2301.7633257639413,0.1726322494322956,24172.144052991403,1.8129108039743553,1.985543053406651
kubeEdge,dp_redis_density,run5,2300.049674433753,0.17250372558253146,24003.338323771906,1.800250374282893,1.9727540998654245
openYurt,idle,run1,1303.3812888388888,0.09775359666291668,356.05436025111106,0.02670407701883333,0.12445767368175001
openYurt,idle,run2,1304.9881150977778,0.09787410863233334,351.01646673166664,0.026326235004874996,0.12420034363720833
openYurt,idle,run3,1313.5810099316668,0.09851857574487502,350.5191929683333,0.026288939472625,0.12480751521750003
openYurt,idle,run4,1316.2494937922224,0.09871871203441668,354.03024101166665,0.026552268075875,0.12527098011029167
openYurt,idle,run5,1310.4249235300001,0.09828186926475,355.88559497833336,0.026691419623375005,0.124973288888125
openYurt,cp_heavy_12client,run1,3824.1286633444447,0.28680964975083334,915.5983186352656,0.06866987389764492,0.35547952364847824
openYurt,cp_heavy_12client,run2,3805.2407763159617,0.28539305822369715,913.5933227685447,0.06851949920764085,0.353912557431338
openYurt,cp_heavy_12client,run3,3878.2980526956526,0.290872353952174,929.1197745869567,0.06968398309402175,0.3605563370461957
openYurt,cp_heavy_12client,run4,3877.6396948244137,0.290822977111831,931.2729741615025,0.0698454730621127,0.3606684501739437
openYurt,cp_heavy_12client,run5,3674.944802302666,0.2756208601727,883.7028852146668,0.06627771639110001,0.3418985765638
openYurt,dp_redis_density,run1,2258.2655401445145,0.16936991551083858,25043.559570833757,1.8782669678125319,2.0476368833233707
openYurt,dp_redis_density,run2,2249.481788278826,0.16871113412091196,24851.14610965891,1.863835958224418,2.0325470923453297
openYurt,dp_redis_density,run3,2252.572981301887,0.16894297359764154,24757.373374893294,1.8568030031169973,2.0257459767146386
openYurt,dp_redis_density,run4,2245.4091333358647,0.16840568500018985,24798.184848723206,1.8598638636542406,2.0282695486544307
openYurt,dp_redis_density,run5,2251.946136080293,0.16889596020602196,24764.35182683124,1.857326387012343,2.026222347218365
